BRAND;ADDRESS;RATING;UAB;UABWEEK;UABMON;UABTUE;UABWED;UABTHU;UABFRI;UABSAT;UABSUN;PARKLOT;OPENTIME;OPEN6AM;OPEN7AM;OPEN8AM;OPENAFTER8;REVIEWS;AVGTIME;WORK_24HRS;SUNDAYS;WORSTREVIEWS;lat;long;DISTCENT;Open_hour_Mo;Open_hour_Di;Open_hour_Mi;Open_hour_Do;Open_hour_Fr;Open_hour_Sa;Open_hour_So;COMCENTER;NUM_COMMENTS;NEG_COMMENTPRICE;NEG_COMMENTFOOD;NEGPOS_RATIO;POSNEG_RATIO;NEG_REVIEWS;POS_REVIEWS;perc_BH
EDEKA Reichelt;Levetzowstraﬂe 10-10a, 10555 Berlin;3.5;15;8;0;3;2;1;2;7;0;1;2;0;1;0;0;766;20;0;0;141;52.5208926;13.3343128;2.983858142;14;14;14;14;14;14;0;0;67;51;12;0.403326403;2.479381443;194;481;0.18
Aldi Nord;Hasenheide 108, 10967 Berlin;3.9;10;2;0;2;0;0;0;8;0;1;2;0;1;0;0;377;25;0;0;21;52.4858919;13.4214597;4.497935419;14;14;14;14;14;14;0;1;21;11;1;0.13229572;7.558823529;34;257;0.12
BIO COMPANY Yorckstraﬂe;Yorckstraﬂe 37, 10965 Berlin;4;6;0;0;0;0;0;0;6;0;1;3;0;0;1;0;189;15;0;0;23;52.4929065;13.371571;2.634354417;13;13;13;14;13;13;0;0;13;1;0;0.227586207;4.393939394;33;145;0.08
Denns BioMarkt;Kottbusser Damm 3, 10967 Berlin;4.1;19;12;1;6;2;2;1;7;0;0;3;0;0;1;0;58;20;0;0;5;52.4950088;13.4205781;3.747503319;13;13;13;14;13;13;0;0;3;0;0;0.195121951;5.125;8;41;0.24
REWE City;Friedrichstraﬂe 100, 10117 Berlin;4;11;9;5;4;0;0;0;2;0;0;2;0;1;0;0;1335;15;0;0;66;52.5205148;13.3884141;0.8655001;15;15;15;14;15;15;0;0;40;4;1;0.122680412;8.151260504;119;970;0.12
BIO COMPANY Hasenheide;Hasenheide 32-38, 10967 Berlin;3.5;2;0;0;0;0;0;0;2;0;1;3;0;0;1;0;61;15;0;0;15;52.4885502;13.4150253;3.990140997;13;13;13;14;13;13;0;0;6;5;0;0.487179487;2.052631579;19;39;0.03
BIO COMPANY Skalitzer Straﬂe;Skalitzer Str. 127, 10999 Berlin;3.9;9;3;0;0;3;0;0;6;0;0;3;0;0;1;0;52;15;0;0;6;52.499445;13.4210359;3.482789241;13;13;13;14;13;13;0;0;5;2;1;0.236842105;4.222222222;9;38;0.11
Eurogida Tempelhof;Tempelhofer Damm 2, 12101 Berlin;4.3;6;0;0;0;0;0;0;6;0;0;3;0;0;1;0;691;20;0;0;22;52.4840222;13.3853134;3.627207285;12;12;12;12;12;12;0;0;17;0;0;0.070934256;14.09756098;41;578;0.08
Eurogida Wilmersdorf;Bundesallee 180, 10717 Berlin;4.1;6;0;0;0;0;0;0;6;0;0;3;0;0;1;0;1068;15;0;0;74;52.4877031;13.3315068;4.462771925;12;12;12;12;12;12;0;0;32;3;1;0.14691358;6.806722689;119;810;0.08
EDEKA Ungefroren;Fischerinsel 12, 10179 Berlin;4;18;11;6;4;0;0;1;7;0;0;2;0;1;0;0;672;15;0;0;37;52.5135433;13.4057764;1.925896417;14;14;14;14;14;14;0;0;24;5;1;0.15257732;6.554054054;74;485;0.21
Asia Market Lee GmbH;Dircksenstraﬂe 101-103 In den S-Bahnbˆgen, 10179 Berlin;4.5;5;0;0;0;0;0;0;5;0;0;4;0;0;0;1;1593;10;0;0;32;52.5190773;13.4148664;2.536626831;11;11;11;11;11;11;0;0;26;1;0;0.041403509;24.15254237;59;1425;0.08
HIT Ullrich;Mohrenstraﬂe 69, 10117 Berlin;4.3;9;7;0;1;5;1;0;2;0;0;3;0;0;1;0;1560;20;0;0;57;52.5117828;13.3838833;0.652158985;14;14;15;14;15;15;0;0;27;1;0;0.077155825;12.96078431;102;1322;0.1
Kaufland;Karl-Marx-Straﬂe 66, 12043 Berlin;4.1;7;0;0;0;0;0;0;7;0;1;2;0;1;0;0;1377;15;0;0;87;52.4821083;13.432765;5.328156786;15;15;15;14;15;15;0;1;39;2;0;0.141651032;7.059602649;151;1066;0.08
Gizem Supermarkt (CLOSED);Hermannstraﬂe 222, 12049 Berlin;4;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;24;10;0;0;5;52.4796197;13.4257515;5.220423493;13.9;13.9;13.9;13.9;13.9;13.9;0;0;1;0;0;0.294117647;3.4;5;17;0
ALDI Nord;Invalidenstraﬂe 59, 10557 Berlin;4.1;17;10;0;5;2;0;3;7;0;1;2;0;1;0;0;995;20;0;0;48;52.524151;13.3640766;1.273083231;14;14;14;14;14;14;0;0;43;4;1;0.12037037;8.307692308;91;756;0.2
Adalat supermarkt;Karl-Marx-Straﬂe 153, 12043 Berlin;4.3;6;0;0;0;0;0;0;6;0;0;3;0;0;1;0;88;20;0;0;4;52.4759567;13.4397216;6.149004334;12;12;12;12;12;12;0;0;4;0;0;0.083333333;12;6;72;0.08
EDEKA Treugut;Heidelberger Str. 90, 12435 Berlin;4.2;9;4;0;2;0;2;0;5;0;1;2;0;1;0;0;917;20;0;0;56;52.4889983;13.4474177;5.615703337;14;14;14;14;14;14;0;0;39;3;0;0.124492558;8.032608696;92;739;0.11
Kaufland Berlin-Mitte;Parkplatz ¸ber Rochstraﬂe zu erreichen, Karl-Liebknecht-Str. 13, 10178 Berlin;4.2;7;0;0;0;0;0;0;7;0;1;2;0;1;0;0;4494;25;0;0;206;52.5223268;13.40808;2.165066547;15;15;15;14;15;15;0;0;113;11;4;0.096212331;10.39367816;348;3617;0.08
Netto;Alex-Wedding-Straﬂe 3, 10178 Berlin;4;18;16;6;5;1;4;0;2;0;1;2;0;1;0;0;517;15;0;0;33;52.52511;13.4154923;2.742045305;15;15;15;15;15;15;0;1;26;4;0;0.1484375;6.736842105;57;384;0.2
BIO COMPANY Neufertstraﬂe;Neufertstraﬂe 19-21, 14059 Berlin;4;5;1;0;0;1;0;0;4;0;0;3;0;0;1;0;80;15;0;0;10;52.5175835;13.2931352;5.73061905;13;13;13;14;13;13;0;0;1;0;0;0.203125;4.923076923;13;64;0.06
Kaufland Berlin-Moabit;Perleberger Str. 42 A, 10559 Berlin;4.3;9;0;0;0;0;0;0;9;0;1;2;0;1;0;0;1915;25;0;0;72;52.5288541;13.3440359;2.676029017;15;15;15;14;15;15;0;1;26;1;0;0.083858764;11.92481203;133;1586;0.1
EDEKA Wiesbadener Straﬂe;Wiesbadener Str. 53-55, 14197 Berlin;4.3;16;7;0;0;0;0;7;9;0;1;3;0;0;1;0;2504;25;0;0;130;52.4734862;13.3022803;6.987071786;16;16;16;14;16;15;0;0;105;1;0;0.107177033;9.330357143;224;2090;0.17
Eurogida Neukˆlln I;Karl-Marx-Straﬂe 225, 12055 Berlin;3.9;5;0;0;0;0;0;0;5;0;0;3;0;0;1;0;2385;25;0;0;211;52.4698408;13.4419189;6.757346671;12;12;12;12;12;12;0;0;165;66;8;0.210746269;4.745042493;353;1675;0.07
"""KLEENE"" BIO COMPANY Rudi-Dutschke-Straﬂe";Rudi-Dutschke-Straﬂe 17, 10969 Berlin;4.1;2;2;0;1;0;1;0;0;0;0;2;0;1;0;0;33;15;0;0;5;52.5067321;13.3935776;1.511635867;12.5;12.5;12.5;14;12.5;12.5;0;0;3;0;0;0.24;4.166666667;6;25;0.03
Alnatura Super Natur Markt;Else-Lasker-Sch¸ler-Straﬂe 18, 10783 Berlin;4.4;11;4;0;3;0;1;0;7;0;1;2;0;1;0;0;582;15;0;0;18;52.5001126;13.3546431;2.382943447;13.5;13.5;13.5;13.5;13.5;13.5;0;0;14;0;0;0.072265625;13.83783784;37;512;0.14
Kaufland;Brunnenstraﬂe 105-109, 13355 Berlin;4.1;12;3;0;0;0;0;3;9;0;1;2;0;1;0;0;3915;32.5;0;0;207;52.5478953;13.3912181;3.636972953;17;17;17;14;17;16.5;0;1;195;7;2;0.114563107;8.728813559;354;3090;0.12
BIO COMPANY Uhlandstraﬂe;Uhlandstraﬂe 41, 10719 Berlin;3.8;6;6;0;2;1;0;3;0;0;1;3;0;0;1;0;73;15;0;0;11;52.4992119;13.3243861;4.081483594;13;13;13;14;13;13;0;0;7;6;1;0.264150943;3.785714286;14;53;0.08
BIO COMPANY Wilhelmsaue;Uhlandstraﬂe 103, 10715 Berlin;4.2;21;12;0;2;3;3;4;9;0;0;3;0;0;1;0;74;15;0;0;9;52.4859252;13.3229601;5.017626691;13;13;13;14;13;13;0;0;5;0;0;0.169491525;5.9;10;59;0.27
Hit Ullrich Consumer market;Kantstraﬂe 7, 10623 Berlin;4;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;8400;20;0;1;401;52.5063593;13.331368;3.32764931;16;16;16;16;16;16;13;0;132;13;3;0.133941665;7.46593674;822;6137;0
REWE Markt;Uhlandstraﬂe 30, 10719 Berlin;4.5;19;10;2;3;3;2;0;9;0;1;1;1;0;0;0;738;20;0;0;24;52.5009799;13.3248587;3.964684481;18;18;18;14;18;17.5;0;0;18;1;0;0.050822123;19.67647059;34;669;0.18
EDEKA Jost & Jost;Kantstraﬂe 24, 10623 Berlin;3.9;15;12;0;6;4;2;0;3;0;0;3;0;0;1;0;489;15;0;0;24;52.5061218;13.3204095;4.042890541;12;12;12;14;12;13;0;0;1;0;0;0.183183183;5.459016393;61;333;0.2
EDEKA Center Berlin Moabit;Stephanstraﬂe 37-43, 10559 Berlin;4.3;16;8;0;3;3;2;0;8;0;1;2;0;1;0;0;1663;15;0;0;85;52.5318059;13.3439824;2.864533227;15;15;15;14;15;15;0;1;46;0;0;0.099560761;10.04411765;136;1366;0.18
EDEKA Wittenbergplatz;Wittenbergpl. 4, 10789 Berlin;3.5;21;16;0;4;3;5;4;5;0;0;2;0;1;0;0;1416;15;0;0;203;52.5026332;13.343827;2.752146436;17;17;17;14;17;16.5;0;1;111;62;8;0.44015444;2.271929825;342;777;0.21
Nah und Gut Voelker;D¸sseldorfer Str. 74, 10719 Berlin;4.3;19;14;1;2;4;6;1;5;0;1;3;0;0;1;0;331;15;0;0;21;52.4949863;13.3236334;4.363383907;12;12;12;14;12;10;0;0;17;0;0;0.105072464;9.517241379;29;276;0.26
TS Foods Supermarkt;Alt-Moabit 74, 10555 Berlin;4.2;4;1;0;1;0;0;0;3;0;0;4;0;0;0;1;1040;20;0;0;46;52.524075;13.3330796;3.144915093;10;10;10;10;10;10;0;0;12;1;0;0.092882992;10.76623377;77;829;0.07
EDEKA Wilmersdorfer Str.;Wilmersdorfer Str. 46, 10627 Berlin;4.1;9;0;0;0;0;0;0;9;0;1;4;0;0;0;1;835;15;0;0;56;52.5096139;13.3052286;4.965670893;13;13;13;14;13;13;0;1;31;3;0;0.127158556;7.864197531;81;637;0.11
VINH-LOI Asien Supermarkt;Ansbacher Str. 16, 10787 Berlin;4.1;4;1;0;0;1;0;0;3;0;1;4;0;0;0;1;660;20;0;0;34;52.5032836;13.3424888;2.789980665;10;10;10;10;10;10;0;1;16;2;0;0.097701149;10.23529412;51;522;0.07
Istanbul Supermarkt;Hauptstraﬂe 113, 10827 Berlin;4.1;10;3;0;1;0;2;0;7;0;0;3;0;0;1;0;350;15;0;0;23;52.4818745;13.348952;4.296652661;14;14;14;14;14;14;0;0;17;2;0;0.141762452;7.054054054;37;261;0.12
REWE Markt;Wundtstraﬂe 26, 14059 Berlin;3.8;25;17;0;5;4;2;6;8;0;0;2;0;1;0;0;650;15;0;0;55;52.5108707;13.2918179;5.84946606;16;16;16;14;16;16;0;0;34;30;3;0.204545455;4.888888889;90;440;0.27
???? ??????????;Beusselstraﬂe 44R, 10553 Berlin;4.2;13;13;4;0;0;5;4;0;0;0;3;0;0;1;0;11;15;0;0;0;52.5329798;13.3277649;3.859810719;13;13;13;13;13;13;0;0;0;0;0;0.375;2.666666667;3;8;0.17
Europa Market;Lietzenburger Str. 28, 10789 Berlin;4.1;2;0;0;0;0;0;0;2;0;0;4;0;0;0;1;49;15;0;0;6;52.4996872;13.3347372;3.447438573;12;12;12;12;12;12;0;0;3;0;0;0.184210526;5.428571429;7;38;0.03
EDEKA Stepaniak;Berliner Straﬂe 2, 10715 Berlin;3.9;6;5;1;3;0;1;0;1;0;1;3;0;0;1;0;251;15;0;0;11;52.4881084;13.3347696;4.277366232;12;12;12;14;12;10;0;0;2;1;0;0.138121547;7.24;25;181;0.08
REWE Markt;Turmstraﬂe 48, 10551 Berlin;3.9;9;2;0;2;0;0;0;7;0;0;1;1;0;0;0;892;15;0;0;72;52.5271831;13.3329052;3.268325022;18;18;18;14;18;17.5;0;0;4;1;0;0.188311688;5.310344828;116;616;0.09
EDEKA Jenaerstraﬂe;Jenaer Str. 27, 10717 Berlin;3.9;20;17;0;7;2;6;2;3;0;0;2;0;1;0;0;199;15;0;0;17;52.4908229;13.3359117;4.00591936;15;15;15;14;15;15;0;0;3;2;0;0.239130435;4.181818182;33;138;0.23
REWE;Konstanzer Str. 53, 10707 Berlin;3.8;18;9;0;5;2;0;2;9;0;1;1;1;0;0;0;664;15;0;0;59;52.4955664;13.3112297;5.059813261;18;18;18;14;18;17.5;0;0;17;6;1;0.233853007;4.276190476;105;449;0.17
REWE Markt;Bartningallee 3, 10557 Berlin;3.9;16;16;3;4;3;6;0;0;0;1;2;0;1;0;0;806;15;0;0;35;52.5187557;13.3422516;2.417370858;15;15;15;14;15;15;0;0;11;6;2;0.159340659;6.275862069;87;546;0.18
Sheriffs Beef nah & frisch Supermarkt;Kurf¸rstendamm 152, 10709 Berlin;4.5;3;1;0;0;0;0;1;2;0;0;3;0;0;1;0;320;15;0;0;10;52.4985782;13.301451;5.529401936;12;12;12;12;13;13;0;0;1;0;0;0.052631579;19;15;285;0.04
REWE Markt;Kurf¸rstendamm 142, 10709 Berlin;3.9;21;13;0;5;4;2;2;8;0;0;1;1;0;0;0;1189;20;0;0;71;52.4979084;13.2975544;5.802748218;18;18;18;14;18;17.5;0;0;42;21;8;0.15598549;6.410852713;129;827;0.2
EDEKA Zahl;Otto-Suhr-Allee 105, 10585 Berlin;3.8;10;8;0;2;4;0;2;2;0;0;2;0;1;0;0;455;15;0;0;44;52.5169547;13.3071702;4.778657178;15;15;15;14;15;15;0;0;33;29;4;0.29209622;3.423529412;85;291;0.11
ALDI Nord;Huttenstraﬂe 41-44, 10553 Berlin;4;27;18;0;7;4;2;5;9;0;1;2;0;1;0;0;709;20;0;0;50;52.5280277;13.3177036;4.269396501;14;14;14;14;14;14;0;0;41;7;1;0.128301887;7.794117647;68;530;0.32
EDEKA Meichsner-Gˆrse;Karlsbader Str. 17, 14193 Berlin;4;18;15;0;4;4;4;3;3;0;1;3;0;0;1;0;358;15;0;0;24;52.4784682;13.2818957;7.7377016;12;12;12;14;12;12;0;0;2;0;0;0.152941176;6.538461538;39;255;0.24
PENNY-Markt Discounter;Grunewaldstraﬂe 36-37, 10823 Berlin;3.8;8;2;0;2;0;0;0;6;0;1;2;0;1;0;0;580;15;0;0;36;52.489353;13.345754;3.697156924;15;15;15;14;15;15;0;0;25;11;2;0.188679245;5.3;70;371;0.09
REWE Markt;Alte Potsdamer Str. 7, 10785 Berlin;4.1;7;1;1;0;0;0;0;6;0;1;3;0;0;1;0;963;10;0;0;54;52.5063925;13.3738537;1.130618682;13.5;13.5;13.5;14;13.5;13.5;0;1;42;3;1;0.107284768;9.320987654;81;755;0.09
ALDI;Mall of Berlin, Leipziger Pl. 12, 10117 Berlin;4.1;9;3;0;1;1;1;0;6;0;1;4;0;0;0;1;1148;10;0;0;39;52.5102334;13.3795824;0.684481169;12;12;12;12;12;12;0;1;35;2;1;0.100115075;9.988505747;87;869;0.13
EDEKA Reiche;Blissestraﬂe 36, 10713 Berlin;3.3;10;8;2;2;0;2;2;2;0;1;3;0;0;1;0;465;15;0;0;80;52.4820554;13.3200971;5.454487266;12;12;12;14;12;10;0;0;27;19;5;0.620535714;1.611510791;139;224;0.14
PENNY-Markt Discounter;Leibnizstraﬂe 23, 10625 Berlin;3.9;13;8;2;2;3;1;0;5;0;0;2;0;1;0;0;610;15;0;0;38;52.5095059;13.3146698;4.336359555;15;15;15;14;15;15;0;0;13;5;2;0.162352941;6.15942029;69;425;0.15
REWE Markt;Europaplatz 1, 10557 Berlin;3.8;3;2;0;0;0;0;2;1;0;0;1;1;0;0;0;2029;20;0;1;186;52.5246935;13.3692935;1.09671448;16;16;16;14;16;16;14;1;39;35;4;0.226903178;4.407166124;307;1353;0.03
ALDI Nord;Theodor-Heuss-Platz 7, 14052 Berlin;3.8;35;26;3;5;7;4;7;9;0;1;2;0;1;0;0;916;20;0;0;66;52.508566;13.2721047;7.205412433;15;15;15;15;15;15;0;0;5;5;0;0.223880597;4.466666667;135;603;0.39
EDEKA Bahnhof S¸dkreuz;Hildegard-Knef-Platz 1, 10829 Berlin;4;7;0;0;0;0;0;0;0;7;0;1;1;0;0;0;2400;20;0;1;134;52.4763722;13.3648375;4.526740769;16;16;16;14;16;14;14;1;82;9;1;0.140430351;7.120967742;248;1766;0.07
ALDI Nord;F¸rstenbrunner Weg 50, 14059 Berlin;4.1;5;0;0;0;0;0;0;5;0;1;2;0;1;0;0;446;20;0;0;23;52.5236142;13.2803631;6.643932359;14;14;14;14;14;14;0;0;20;2;1;0.112044818;8.925;40;357;0.06
PENNY-Markt Discounter;Turmstraﬂe 68-69, 10551 Berlin;3.9;17;8;2;3;1;0;2;9;0;1;2;0;1;0;0;697;20;0;0;45;52.5268494;13.3318091;3.324042738;15;15;15;14;15;15;0;0;36;20;8;0.182590234;5.476744186;86;471;0.19
REWE;Invalidenstraﬂe 23-26, 10115 Berlin;4.4;5;1;0;1;0;0;0;4;0;0;2;0;1;0;0;1927;20;0;0;68;52.5321452;13.396972;2.196397604;16;16;16;14;16;16;0;0;27;1;0;0.063501484;15.74766355;107;1685;0.05
EDEKA Vaupel;Wiclefstraﬂe 60-62, 10551 Berlin;3.5;5;5;2;0;3;0;0;0;0;0;3;0;0;1;0;316;15;0;0;48;52.53013;13.3372101;3.146617437;12;12;12;14;12;12;0;0;41;31;5;0.430167598;2.324675325;77;179;0.07
EDEKA Sapphire;Chausseestraﬂe 43, 10115 Berlin;4.2;21;17;3;6;3;5;0;4;0;0;2;0;1;0;0;822;15;0;0;27;52.5341038;13.3789307;1.986431147;14;14;14;14;14;14;0;0;9;1;0;0.073099415;13.68;50;684;0.25
PENNY;Kurf¸rstendamm 156, 10709 Berlin;4.1;13;5;0;2;0;0;3;8;0;0;2;0;1;0;0;556;20;0;0;17;52.4985773;13.3034412;5.403653599;15;15;15;14;15;15;0;0;1;0;0;0.08490566;11.77777778;36;424;0.15
REWE City;Friedrichstraﬂe 60, 10117 Berlin;4.2;13;9;3;4;2;0;0;4;0;0;2;0;1;0;0;1315;20;0;0;45;52.5104998;13.3904447;1.076250298;16.5;16.5;16.5;14;16.5;16.5;0;0;16;1;0;0.08293613;12.05747126;87;1049;0.14
Nah und Gut Fischer;Kolonnenstraﬂe 10, 10829 Berlin;3.7;4;4;0;1;3;0;0;0;0;0;3;0;0;1;0;177;15;0;0;21;52.4857215;13.3618206;3.56744764;12;12;12;14;12;10;0;0;9;8;1;0.285714286;3.5;34;119;0.06
EDEKA Schatz;Sprengelstraﬂe 37, 13353 Berlin;3.2;12;9;2;2;2;1;2;3;0;1;3;0;0;1;0;566;15;0;0;113;52.5415643;13.3555916;3.188703208;12;12;12;14;12;12;0;0;41;39;2;0.619565217;1.614035088;171;276;0.16
EDEKA Moch;Grunerstraﬂe 20, 10179 Berlin;4.2;6;0;0;0;0;0;0;6;0;1;3;0;0;1;0;1460;15;0;0;72;52.5184957;13.4162341;2.621717947;13;13;13;14;13;13;0;1;30;2;1;0.088235294;11.33333333;105;1190;0.08
REWE Markt;Heidestraﬂe 41, 10557 Berlin;4.4;22;21;0;8;5;8;0;1;0;0;2;0;1;0;0;419;20;0;0;27;52.532377;13.3660115;1.959613421;15;15;15;14;15;15;0;0;16;0;0;0.111420613;8.975;40;359;0.25
The Market;Akazienstraﬂe 15, 10823 Berlin;4.3;3;3;0;0;0;3;0;0;0;0;2;0;1;0;0;29;10;0;0;3;52.4891087;13.3536914;3.434104297;18.5;18.5;18.5;18.5;20.5;20.5;0;0;2;0;0;0.12;8.333333333;3;25;0.03
Aldi Berlin Central;Berolinastraﬂe 7a, 10178 Berlin;4.3;7;7;3;0;0;4;0;0;0;0;2;0;1;0;0;480;20;0;0;15;52.5218285;13.4232076;3.143692179;14;14;14;14;14;14;0;0;5;0;0;0.075757576;13.2;30;396;0.08
Eurogida M¸llerstrasse;M¸llerstraﬂe 33, 13353 Berlin;4.1;5;0;0;0;0;0;0;5;0;0;2;0;1;0;0;924;20;0;0;58;52.5481703;13.3564688;3.830712099;13;13;13;13;13;13;0;0;52;5;1;0.145533141;6.871287129;101;694;0.06
Kiezmarkt;Groﬂe Hamburger Str. 39, 10115 Berlin;4;4;4;4;0;0;0;0;0;0;0;3;0;0;1;0;195;15;0;0;9;52.5267935;13.3985456;1.834089186;14;14;14;14;14;14;0;0;7;1;0;0.127659574;7.833333333;18;141;0.05
ASIA MIGHT - Market;Kurf¸rstenstraﬂe 33, 10785 Berlin;4.2;8;0;0;0;0;0;0;8;0;0;4;0;0;0;1;362;20;0;0;13;52.5001968;13.3615882;2.096598049;12;12;12;12;12;12;0;0;2;0;0;0.106164384;9.419354839;31;292;0.11
EDEKA Wirsich;Brixpl. 1-3, 14052 Berlin;3.6;13;8;1;3;2;2;0;5;0;1;2;0;1;0;0;295;15;0;0;35;52.5185374;13.2571155;8.17256712;13;13;13;14;13;13;0;0;3;2;0;0.337209302;2.965517241;58;172;0.17
ALDI Nord;Warnem¸nder Str. 8, 14199 Berlin;4.1;20;16;3;4;2;3;4;4;0;1;2;0;1;0;0;581;20;0;0;30;52.4732275;13.2904125;7.613462096;14;14;14;14;14;14;0;0;28;2;0;0.126106195;7.929824561;57;452;0.24
Alnatura Super Natur Markt;Konstanzer Str. 2, 10707 Berlin;4.4;11;7;0;3;3;0;1;4;0;0;3;0;0;1;0;209;15;0;0;10;52.4986835;13.3120438;4.860762337;13;13;13;13;13;13;0;0;4;0;0;0.064864865;15.41666667;12;185;0.14
REWE Markt;M¸llerstraﬂe 141, 13353 Berlin;3.9;10;1;0;1;0;0;0;9;0;1;2;0;1;0;0;890;15;0;0;76;52.5489798;13.3540563;3.977293885;15;15;15;14;15;15;0;1;62;23;2;0.190332326;5.253968254;126;662;0.11
EDEKA Treugut;B¸lowstraﬂe 83, 10783 Berlin;4.4;12;8;0;2;2;4;0;4;0;0;2;0;1;0;0;135;20;0;0;8;52.4980075;13.3627378;2.272341642;15;15;15;15;15;15;0;0;2;0;0;0.084745763;11.8;10;118;0.13
Denns BioMarkt;Grolmanstraﬂe 48, 10623 Berlin;3.6;3;2;0;2;0;0;0;1;0;0;3;0;0;1;0;36;15;0;0;9;52.5050732;13.3233234;3.889619425;13;13;13;14;13;13;0;0;4;4;0;0.458333333;2.181818182;11;24;0.04
Edeka;Rohrdamm 77, 13629 Berlin;3.9;16;11;1;3;5;2;0;5;0;0;3;0;0;1;0;106;10;0;0;9;52.5414798;13.2618732;8.331041157;12;12;12;12;12;12;0;0;7;2;0;0.228571429;4.375;16;70;0.22
