BRAND;ADDRESS;RATING;UAB;UABWEEK;UABMON;UABTUE;UABWED;UABTHU;UABFRI;UABSAT;UABSUN;PARKLOT;OPENTIME;OPEN6AM;OPEN7AM;OPEN8AM;OPENAFTER8;REVIEWS;AVGTIME;WORK_24HRS;SUNDAYS;WORSTREVIEWS;lat;long;DISTCENT;Open_hour_Mo;Open_hour_Di;Open_hour_Mi;Open_hour_Do;Open_hour_Fr;Open_hour_Sa;Open_hour_So;COMCENTER;NUM_COMMENTS;NEG_COMMENTPRICE;NEG_COMMENTFOOD;NEGPOS_RATIO;POSNEG_RATIO;NEG_REVIEWS;POS_REVIEWS;perc_BH
REWE Markt;Rewe 40 0028 Ost, Sophie-Charlotten-Straﬂe 41, 14059 Berlin;5;10;0;0;0;0;0;0;10;0;1;2;0;1;0;0;1;20;0;0;0;52.5131917;13.287529;6.118476659;15;15;15;15;15;15;0;0;0;0;0;0;0;0;1;0.11
Kaufland Berlin-Reinickendorf;Ollenhauerstraﬂe 122, 13403 Berlin;4.1;7;0;0;0;0;0;0;7;0;1;2;0;1;0;0;3820;42.5;0;0;223;52.5676897;13.328805;6.611948938;17;17;17;14;17;16.5;0;0;120;11;1;0.127747253;7.827956989;372;2912;0.07
REWE Markt;Kurt-Schumacher-Damm 1-15, 13405 Berlin;3.9;21;16;0;8;6;2;0;5;0;1;2;0;1;0;0;1087;15;0;0;89;52.563078;13.3289199;6.168840542;15;15;15;14;15;15;0;1;14;7;3;0.189189189;5.285714286;147;777;0.24
ALDI Nord;Ollenhauerstraﬂe 106, 13403 Berlin;4.2;6;0;0;0;0;0;0;6;0;1;2;0;1;0;0;658;25;0;0;26;52.5707589;13.3279217;6.938610142;14;14;14;14;14;14;0;0;2;0;0;0.063985375;15.62857143;35;547;0.07
Netto Marken-Discount;Residenzstraﬂe 112, 13407 Berlin;3.7;19;10;1;3;4;0;2;9;0;1;2;0;1;0;0;765;20;0;0;78;52.5645523;13.3645712;5.44726216;15;15;15;15;15;15;0;0;45;40;1;0.318082789;3.143835616;146;459;0.21
REWE Markt;Emmentaler Str. 122-130, 13409 Berlin;4.1;17;7;2;3;2;0;0;10;0;1;2;0;1;0;0;1334;20;0;0;68;52.5717948;13.3654586;6.235786457;15;15;15;14;15;15;0;0;22;2;0;0.1132255;8.831932773;119;1051;0.19
ALDI Nord;Pankower Allee 17-19, 13409 Berlin;4;24;15;3;2;3;2;5;9;0;1;2;0;1;0;0;841;20;0;0;50;52.5642504;13.3667326;5.392008497;14;14;14;14;14;14;0;0;15;3;1;0.13495935;7.409638554;83;615;0.29
Nah und Gut Minh Nguyen;Gotthardstraﬂe 13-15, 13407 Berlin;4.6;3;0;0;0;0;0;0;3;0;0;3;0;0;1;0;76;15;0;0;2;52.5669478;13.3485815;5.975527075;11;11;11;11;11;10;0;0;1;0;0;0.057971014;17.25;4;69;0.05
Netto Marken-Discount;Scharnweberstraﬂe 120, 13405 Berlin;3.8;16;8;0;2;0;1;5;8;0;1;2;0;1;0;0;512;20;0;0;45;52.5648266;13.3219464;6.592581294;14;14;14;14;14;14;0;0;8;6;1;0.251497006;3.976190476;84;334;0.19
EDEKA Gˆrse & Meichsner;Eichborndamm 77-85, 13403 Berlin;4.4;15;8;0;4;1;3;0;7;0;1;2;0;1;0;0;2081;15;0;0;95;52.5757217;13.3144712;7.881367615;15;15;15;15;15;15;0;0;35;1;0;0.085650723;11.67532468;154;1798;0.17
ALDI Nord;Roedernallee 15-16, 13407 Berlin;4.2;7;3;0;0;0;0;3;4;0;1;2;0;1;0;0;561;20;0;0;15;52.58086;13.3470788;7.482485219;14;14;14;14;14;14;0;0;7;1;0;0.079646018;12.55555556;36;452;0.08
Edeka-Markt;Meller Bogen 2, 13403 Berlin;3.7;9;9;2;1;3;0;3;0;0;0;2;0;1;0;0;96;10;0;0;11;52.5705883;13.3211192;7.157558738;15;15;15;15;15;13;0;0;6;5;1;0.258064516;3.875;16;62;0.1
REWE Markt;Ernststraﬂe 7, 13509 Berlin;4.3;6;2;2;0;0;0;0;4;0;1;2;0;1;0;0;1073;20;0;0;37;52.5828888;13.2913725;9.441327439;15;15;15;14;15;15;0;0;10;0;0;0.064200218;15.57627119;59;919;0.07
PENNY;Residenzstraﬂe 11, 13409 Berlin;3.6;13;13;1;3;4;3;2;0;0;1;2;0;1;0;0;842;20;0;0;99;52.5720103;13.3594554;6.326225733;15;15;15;14;15;15;0;0;17;9;1;0.350104822;2.856287425;167;477;0.15
REWE Markt;Roedernallee 118, 13437 Berlin;3.9;15;7;0;3;2;0;2;8;0;1;2;0;1;0;0;723;15;0;0;52;52.5887526;13.3386774;8.489591957;15;15;15;14;15;15;0;0;15;7;2;0.172344689;5.802325581;86;499;0.17
EDEKA Frede;Ollenhauerstraﬂe 107, 13403 Berlin;4.2;5;1;0;0;0;0;1;4;0;1;2;0;1;0;0;1073;25;0;0;51;52.5701376;13.328056;6.873797359;14;14;14;14;14;14;0;0;40;3;1;0.085297419;11.72368421;76;891;0.06
Kaufland Berlin, Residenzstr.;Residenzstraﬂe 85, 13409 Berlin;4.1;16;4;0;0;0;0;4;12;0;1;2;0;1;0;0;3747;30;0;0;210;52.5589438;13.3737144;4.757544283;17;17;17;14;17;16.5;0;0;76;5;1;0.119750087;8.350724638;345;2881;0.16
EDEKA Residenzstraﬂe;Residenzstraﬂe 34, 13409 Berlin;3.6;15;12;0;4;6;0;2;3;0;1;2;0;1;0;0;437;15;0;0;47;52.5670852;13.3621322;5.753577976;13;13;13;14;13;13;0;1;35;29;6;0.323193916;3.094117647;85;263;0.19
EDEKA Schatz;Miraustraﬂe 62, 13509 Berlin;3.9;22;18;0;5;7;0;6;4;0;1;2;0;1;0;0;600;15;0;0;32;52.5858789;13.3077095;9.081986683;13;13;13;14;13;13;0;0;20;6;2;0.146853147;6.80952381;63;429;0.28
Eurogida Wittenau;Wilhelmsruher Damm 129, 13439 Berlin;3.8;7;0;0;0;0;0;0;7;0;1;3;0;0;1;0;443;10;0;0;54;52.5965454;13.35524;9.064078854;12;12;12;12;12;12;0;1;18;15;3;0.286206897;3.493975904;83;290;0.1
EDEKA Aras;Oraniendamm 6-10, 13469 Berlin;4;8;3;0;1;0;0;2;5;0;1;2;0;1;0;0;703;15;0;0;42;52.6076095;13.326442;10.74281029;13;13;13;14;14;14;0;0;12;1;0;0.144230769;6.933333333;75;520;0.1
Kaufland Berlin-Wittenau;Eichhorster Weg 96, 13435 Berlin;4.1;6;1;0;0;0;0;1;5;0;1;2;0;1;0;0;1568;42.5;0;0;77;52.603556;13.3354471;10.12818488;15;15;15;14;15;15;0;0;61;5;0;0.1104;9.057971014;138;1250;0.07
EDEKA Iden;Wilhelmsruher Damm 231, 13435 Berlin;4.2;18;13;0;5;4;0;4;5;0;1;0;0;0;0;0;2743;20;1;0;141;52.594792;13.3350537;9.204808001;17;12;0;14;0;23;0;0;48;5;1;0.103337906;9.67699115;226;2187;0.27
EDEKA Ulrich;Bernauer Str. 69-73, 13507 Berlin;3.9;14;9;1;3;0;5;0;5;0;1;2;0;1;0;0;631;20;0;0;57;52.5752098;13.2836179;9.143811961;15;15;15;14;15;15;0;0;7;3;0;0.207964602;4.808510638;94;452;0.16
REWE Markt;Am Borsigturm 2, 13507 Berlin;4;7;0;0;0;0;0;0;7;0;1;2;0;1;0;0;655;10;0;0;30;52.5847283;13.2863261;9.814532235;15;15;15;14;15;15;0;1;10;2;1;0.104294479;9.588235294;51;489;0.08
Lidl;Berliner Str. 141, 13467 Berlin;4.2;13;5;0;0;0;1;4;8;0;1;2;0;1;0;0;826;25;0;0;46;52.613077;13.3138348;11.61031807;14;14;14;14;14;14;0;0;32;3;0;0.09186747;10.8852459;61;664;0.16
EDEKA Bestvater;Zabel-Kr¸ger-Damm 29, 13469 Berlin;4.3;7;3;0;1;0;0;2;4;0;1;2;0;1;0;0;656;20;0;0;22;52.6096648;13.3288818;10.90843882;15;15;15;14;15;15;0;0;20;1;0;0.057866184;17.28125;32;553;0.08
Kaufland Berlin-M‰rkisches Viertel;Senftenberger Ring 15-17, 13439 Berlin;4;8;0;0;0;0;0;0;8;0;1;2;0;1;0;0;1180;20;0;0;82;52.5991143;13.354199;9.357830422;15;15;15;14;15;15;0;1;32;4;0;0.170387779;5.868965517;145;851;0.09
EDEKA Peth;Holl‰nderstraﬂe 70, 13407 Berlin;4.1;14;14;2;3;4;4;1;0;0;0;2;0;1;0;0;448;15;0;0;23;52.5630343;13.3430162;5.710525288;12;12;12;14;12;11;0;0;14;1;0;0.102040816;9.8;35;343;0.19
Alnatura Super Natur Markt;Ecke, Bernstorffstraﬂe 13a, 13507 Berlin;4.2;16;10;0;1;2;3;4;6;0;1;3;0;0;1;0;295;15;0;0;15;52.5914232;13.2862175;10.40787421;12;12;12;12;12;12;0;0;1;0;0;0.092369478;10.82608696;23;249;0.22
EDEKA Gˆrse & Meichsner;Hauptstraﬂe 23-27, 13158 Berlin;3.6;18;15;3;3;3;4;2;3;0;0;2;0;1;0;0;390;15;0;0;48;52.5864478;13.3678551;7.839995079;13;13;13;14;13;13;0;0;21;17;4;0.326086957;3.066666667;75;230;0.23
REWE Markt;Heinsestraﬂe 46-48, 13467 Berlin;3.9;25;22;1;6;6;6;3;3;0;1;2;0;1;0;0;115;15;0;0;8;52.6187377;13.3058706;12.3985087;15;15;15;15;15;15;0;0;7;3;0;0.182926829;5.466666667;15;82;0.28
EDEKA Fromm;M¸llerstraﬂe 127, 13349 Berlin;4.2;9;6;0;3;1;0;2;3;0;1;3;0;0;1;0;561;15;0;0;25;52.5526436;13.3475541;4.534161674;14;14;14;14;14;14;0;0;8;1;0;0.112831858;8.862745098;51;452;0.11
EDEKA Fromm;M¸llerstraﬂe 127, 13349 Berlin;4.2;18;9;0;6;3;0;0;9;0;1;3;0;0;1;0;561;20;0;0;25;52.5526436;13.3475541;4.534161674;14;14;14;14;14;14;0;0;10;1;0;0.112831858;8.862745098;51;452;0.21
EDEKA Pankow KG KW;Friedrich-Engels-Straﬂe 92-96, 13156 Berlin;3.9;11;7;3;3;1;0;0;4;0;1;2;0;1;0;0;395;15;0;0;36;52.5884104;13.3892151;8.067786876;13;13;13;14;13;13;0;0;27;11;3;0.185714286;5.384615385;52;280;0.14
REWE City;Glienicker Str. 6, 13467 Berlin;4.2;21;16;4;5;5;0;2;5;0;0;2;0;1;0;0;386;15;0;0;11;52.6176925;13.3084232;12.22430893;15;15;15;14;15;15;0;0;2;0;0;0.077160494;12.96;25;324;0.24
REWE Markt;Achillesstraﬂe 46, 13125 Berlin;3.9;11;9;2;0;0;7;0;2;0;1;2;0;1;0;0;769;20;0;0;54;52.6184176;13.48678;13.55573714;15;15;15;15;15;15;0;1;41;23;7;0.151943463;6.581395349;86;566;0.12
REWE Markt;Invalidenstraﬂe 23-26, 10115 Berlin;4.4;7;4;1;1;0;2;0;3;0;1;2;0;1;0;0;1944;20;0;0;69;52.5321244;13.3971152;2.200317221;16;16;16;14;16;16;0;0;67;3;0;0.063501484;15.74766355;107;1685;0.07
EDEKA Albrechtstraﬂe;Albrechtstr. 23, 12167 Berlin;3.6;12;7;1;2;0;4;0;5;0;1;2;0;1;0;0;619;15;0;0;78;52.4533711;13.3291102;7.738587087;14;14;14;14;14;14;0;1;37;31;6;0.324396783;3.082644628;121;373;0.14
EDEKA Voelker;Albrechtstr. 3, 12165 Berlin;3.8;22;20;4;5;4;7;0;2;0;1;3;0;0;1;0;700;15;0;0;69;52.4563722;13.3215837;7.677205187;16;16;18;18;18;15;0;1;17;4;1;0.235169492;4.252252252;111;472;0.22
SPAR Express;Alexanderplatz U-Bahnhof, 1, 10178 Berlin;2.8;0;0;0;0;0;0;0;0;0;1;4;0;0;0;1;58;10;0;0;22;52.5215313;13.4123996;2.421950464;0;0;0;0;0;0;0;1;20;17;2;1.125;0.888888889;27;24;0.01
REWE Markt;Alfred-Jung-Straﬂe 12, 10369 Berlin;4.2;2;2;0;2;0;0;0;0;0;1;2;0;1;0;0;356;15;0;0;14;52.5233043;13.4775486;6.808240928;15;15;15;15;15;15;0;0;8;1;0;0.089285714;11.2;25;280;0.02
ALDI Nord;Alfred-Kowalke-Straﬂe 2, 10315 Berlin;4.2;20;13;3;2;0;8;0;7;0;1;2;0;1;0;0;725;25;0;0;42;52.5044987;13.5164753;9.492846385;14;14;14;14;14;14;0;1;22;2;0;0.095400341;10.48214286;56;587;0.24
REWE Markt;Alfred-Kowalke-Straﬂe 2, 10315 Berlin;4;23;16;2;6;1;7;0;7;0;1;2;0;1;0;0;1035;20;0;0;87;52.5047457;13.515145;9.399769435;15;15;15;15;15;15;0;1;3;1;0;0.171834625;5.819548872;133;774;0.26
REWE Markt;Allee der Kosmonauten 196, 12685 Berlin;4;24;15;3;4;2;4;2;9;0;1;2;0;1;0;0;1391;20;0;0;107;52.5411881;13.5650296;12.98579213;15;15;15;15;15;15;0;1;37;7;2;0.16426513;6.087719298;171;1041;0.27
REWE Markt;Alt-Rudow 64, 12355 Berlin;4;20;16;3;5;2;6;0;4;0;1;1;1;0;0;0;640;20;0;0;33;52.4172709;13.4959121;13.62831992;16;16;16;16;16;16;0;0;13;2;0;0.143162393;6.985074627;67;468;0.21
Nah und Gut Brabanski;Alt-Tempelhof 31-33, 12103 Berlin;3.9;11;11;3;2;3;3;0;0;0;0;3;0;0;1;0;257;15;0;0;19;52.4655096;13.3834863;5.664753087;12;12;12;12;12;12;0;0;6;2;0;0.228571429;4.375;40;175;0.15
PENNY;Alt-Kaulsdorf 2, 12621 Berlin;4.2;11;7;1;1;3;1;1;4;0;1;2;0;1;0;0;354;20;0;0;11;52.5048512;13.5801077;13.77183336;13;13;13;13;13;13;0;0;4;0;0;0.081272085;12.30434783;23;283;0.14
ALDI Nord;Alt-Kaulsdorf 64, 12621 Berlin;4;15;12;3;4;0;5;0;3;0;1;2;0;1;0;0;246;25;0;0;12;52.5045603;13.590301;14.46255763;13;13;13;13;13;13;0;1;10;1;0;0.117318436;8.523809524;21;179;0.19
REWE Markt;Alt-Kaulsdorf 64, 12621 Berlin;3.9;11;6;0;0;1;5;0;5;0;1;2;0;1;0;0;674;20;0;0;51;52.504536;13.590525;14.47791995;15;15;15;15;15;15;0;1;35;18;7;0.165966387;6.025316456;79;476;0.12
EDEKA Alt-Lietzow;Alt-Lietzow 15 - 19, 10587 Berlin;4.2;15;8;0;2;3;3;0;7;0;1;3;0;0;1;0;481;20;0;0;27;52.5189994;13.3094947;4.630428332;13;13;13;13;13;13;0;0;23;2;0;0.119791667;8.347826087;46;384;0.19
PENNY;Alt-Mahlsdorf 48-49, 12623 Berlin;4.2;28;20;0;5;3;5;7;8;0;1;2;0;1;0;0;490;20;0;0;12;52.5049517;13.6195179;16.43146126;14;14;14;14;14;14;0;0;9;1;0;0.073604061;13.5862069;29;394;0.33
EDEKA Alt-Rudow;Alt-Rudow 72-74, 12355 Berlin;4.1;10;5;0;4;0;1;0;5;0;1;2;0;1;0;0;1169;25;0;0;69;52.4162472;13.4966141;13.74856586;15;15;15;15;15;15;0;0;21;2;0;0.124863089;8.00877193;114;913;0.11
EDEKA Hummel;Am Flugplatz Gatow 10, 14089 Berlin;4;32;24;2;5;4;9;4;8;0;1;2;0;1;0;0;458;15;0;0;32;52.4717174;13.1250616;17.82708761;14;14;14;14;14;14;0;0;23;5;1;0.149122807;6.705882353;51;342;0.38
PENNY;Am Kiesteich 61-63, 13589 Berlin;3.8;24;17;0;5;3;4;5;7;0;1;2;0;1;0;0;587;20;0;0;51;52.5505101;13.164068;14.96003622;15;15;15;15;15;15;0;0;44;35;4;0.214470284;4.662650602;83;387;0.27
EDEKA Center Brehm;An d. Schule 82, 12623 Berlin;4.6;10;3;0;0;0;3;0;7;0;1;3;0;0;1;0;2478;30;0;0;67;52.5056849;13.6145161;16.08728572;14;14;14;14;14;14;0;0;38;1;0;0.044532628;22.45544554;101;2268;0.12
REWE Markt;Angerburger Allee 45, 14055 Berlin;3.5;13;8;2;2;1;3;0;5;0;0;2;0;1;0;0;279;15;0;0;39;52.5093657;13.2220254;10.57480295;14;14;14;14;14;14;0;0;11;9;1;0.437908497;2.28358209;67;153;0.16
EDEKA Annenstraﬂe;Annenstraﬂe 4 A, 10179 Berlin;3.6;15;6;0;2;1;3;0;9;0;0;2;0;1;0;0;951;20;0;0;113;52.5077117;13.4150472;2.703578898;17;17;19;19;19;16.5;0;0;29;19;5;0.341030195;2.932291667;192;563;0.14
Norma;Anton-Saefkow-Platz 8, 10369 Berlin;3.8;10;8;1;4;1;2;0;2;0;1;2;0;1;0;0;421;20;0;0;29;52.5284716;13.4715872;6.502275515;14;14;14;14;14;14;0;1;1;1;0;0.221014493;4.524590164;61;276;0.12
REWE Markt;Badstraﬂe 57-58, 13357 Berlin;3.8;15;8;2;3;0;3;0;7;0;0;2;0;1;0;0;695;15;0;0;61;52.5514448;13.3827182;3.929779753;17;17;19;19;19;16.5;0;0;35;31;4;0.21888412;4.568627451;102;466;0.14
Tariq Food;Badstraﬂe 55, 13357 Berlin;4.1;3;0;0;0;0;0;0;3;0;0;4;0;0;0;1;594;20;0;0;41;52.5518138;13.3820254;3.966968383;11;11;11;11;11;11;0;0;27;2;1;0.137044968;7.296875;64;467;0.05
REWE Markt;Bahnhofstraﬂe 23-25, 12555 Berlin;4.1;21;20;2;7;4;7;0;1;0;1;1;1;0;0;0;651;15;0;0;39;52.4578486;13.5790176;15.11710836;16;16;16;16;16;16;0;1;16;1;0;0.13253012;7.545454545;66;498;0.22
EDEKA Gayermann;Barnetstraﬂe 41-42, 12305 Berlin;4.3;33;26;0;7;6;8;5;7;0;1;2;0;1;0;0;1529;20;0;0;53;52.3982977;13.3909775;13.16400064;15;15;15;15;15;15;0;0;42;2;1;0.075978511;13.16161616;99;1303;0.37
EDEKA Baumschulenstraﬂe;Baumschulenstraﬂe 31, 12437 Berlin;3.9;22;16;2;5;2;7;0;6;0;1;2;0;1;0;0;1478;20;0;0;148;52.4641585;13.4855967;9.334940465;17;17;17;17;17;16.5;0;0;107;58;8;0.224154589;4.461206897;232;1035;0.22
REWE Markt;Bayernring 15, 12101 Berlin;3.8;24;17;4;3;4;6;0;7;0;0;1;1;0;0;0;707;15;0;0;59;52.4836891;13.3775084;3.627470013;18;18;20;20;20;17.5;0;0;18;16;2;0.21656051;4.617647059;102;471;0.21
EDEKA Herrmann;Bekassinenweg 24, 13503 Berlin;4.3;11;8;1;3;0;4;0;3;0;1;2;0;1;0;0;263;15;0;0;10;52.6082961;13.2354047;14.05923061;13;13;13;13;13;13;0;0;8;0;0;0.085308057;11.72222222;18;211;0.14
EDEKA Berkaer Straﬂe;Berkaer Str. 1, 14199 Berlin;4.1;12;9;0;1;0;8;0;3;0;1;2;0;1;0;0;338;20;0;0;6;52.4759315;13.2901705;7.440612283;13.5;13.5;13.5;13.5;13.5;13.5;0;0;4;0;0;0.082304527;12.15;20;243;0.15
EDEKA Erler;Berlepschstraﬂe 74, 14165 Berlin;4.2;25;21;0;7;7;7;0;4;0;1;2;0;1;0;0;470;15;0;0;19;52.4263659;13.2441303;13.49875145;13;13;13;13;13;13;0;0;19;2;0;0.08847185;11.3030303;33;373;0.32
EDEKA Peth;Berliner Allee 100, 13088 Berlin;3.3;14;11;4;2;3;2;0;3;0;0;2;0;1;0;0;397;15;0;0;77;52.5498108;13.4588194;6.641363803;13;13;13;13;13;13;0;0;63;51;10;0.54950495;1.81981982;111;202;0.18
EDEKA Safa;Berliner Str. 96, 13507 Berlin;3.9;18;15;0;8;0;7;0;3;0;1;2;0;1;0;0;772;20;0;0;63;52.5890186;13.284601;10.26090235;15;15;15;15;15;15;0;0;43;21;3;0.197416974;5.065420561;107;542;0.2
EDEKA Busse;Bernauer Str. 44-53, 16341 Panketal;4.3;8;4;0;0;0;4;0;4;0;1;2;0;1;0;0;757;20;0;0;25;52.6559496;13.5465122;19.2901063;13;13;13;13;13;13;0;0;7;0;0;0.066153846;15.11627907;43;650;0.1
REWE Markt;Bernhard-B‰stlein-Straﬂe 1, 10367 Berlin;4.1;33;25;6;8;2;8;1;8;0;1;2;0;1;0;0;1317;20;0;0;97;52.5274866;13.4812289;7.122285397;15;15;15;15;15;15;0;0;82;8;0;0.143422354;6.972413793;145;1011;0.37
NP-Markt Berlin;Bernhard-B‰stlein-Straﬂe 5, 10367 Berlin;3.6;10;8;0;4;1;3;0;2;0;1;2;0;1;0;0;367;15;0;0;46;52.5282249;13.4814175;7.149639144;15;15;15;15;15;15;0;0;12;9;3;0.372727273;2.682926829;82;220;0.11
REWE Markt;Bismarckstraﬂe 68-69, 12157 Berlin;4.1;19;10;1;3;2;4;0;9;0;1;1;1;0;0;0;504;15;0;0;19;52.4619099;13.3396238;6.579372137;16;16;16;16;16;16;0;0;13;1;0;0.111688312;8.953488372;43;385;0.2
REWE Markt;Bismarckstraﬂe 91, 10625 Berlin;4;35;30;3;10;8;9;0;5;0;1;1;1;0;0;0;869;15;0;0;51;52.5114941;13.3096247;4.642678758;18;18;20;20;20;17.5;0;0;47;7;0;0.128482972;7.78313253;83;646;0.31
EDEKA Hannemann;Bizetstraﬂe 25-27, 13088 Berlin;3.7;25;16;2;4;4;6;0;9;0;1;2;0;1;0;0;950;20;0;0;97;52.5475808;13.4515826;6.097032298;15;15;15;15;15;15;0;1;83;74;9;0.287804878;3.474576271;177;615;0.28
EDEKA Center Niemann;Blankenburger Str. 81, 13156 Berlin;4.2;8;3;0;0;0;3;0;5;0;1;2;0;1;0;0;1685;25;0;0;101;52.5847987;13.4167152;8.072154357;15;15;15;15;15;15;0;0;93;9;3;0.097631012;10.24264706;136;1393;0.09
EDEKA Voigt;Bˆlschestraﬂe 36, 12587 Berlin;4;7;3;0;1;0;2;0;4;0;1;2;0;1;0;0;1349;20;0;0;108;52.451493;13.6251167;18.25716833;17;17;19;19;19;16.5;0;0;75;12;2;0.157380254;6.354037267;161;1023;0.07
REWE Markt;Breisgauer Str. 1, 14129 Berlin;3.9;20;17;3;4;3;5;2;3;0;1;1;1;0;0;0;640;25;0;0;66;52.4394952;13.2157656;13.91417235;16;16;16;16;16;16;0;0;33;12;0;0.211328976;4.731958763;97;459;0.21
ALDI Nord;Breisgauer Str. 1b, 14129 Berlin;4.1;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;265;10;0;0;17;52.4396633;13.2169211;13.84088055;0;0;0;0;0;0;0;0;2;0;0;0.100961538;9.904761905;21;208;0.01
Nah und Gut Voelker;Breisgauer Str. 20, 14129 Berlin;4.5;5;2;0;0;0;2;0;3;0;1;3;0;0;1;0;237;15;0;0;6;52.4366247;13.2159056;14.10560564;12;12;12;12;12;10;0;0;2;0;0;0.04784689;20.9;10;209;0.07
EDEKA Brieger Straﬂe;Brieger Str. 1, 12249 Berlin;3.6;13;8;1;4;0;3;0;5;0;1;2;0;1;0;0;336;15;0;0;41;52.4332704;13.3598053;9.319391865;14;14;14;14;14;14;0;0;40;35;5;0.36318408;2.753424658;73;201;0.16
EDEKA Berlin Britzer Damm;Britzer Damm 55-59, 12347 Berlin;3.9;22;14;2;5;0;7;0;8;0;1;2;0;1;0;0;696;20;0;0;62;52.4574405;13.437357;7.697181363;15;15;15;15;15;15;0;0;32;14;3;0.196819085;5.080808081;99;503;0.24
