RATING;UAB;UABSAT;PARKLOT;OPENTIME;OPEN6AM;OPEN7AM;OPEN8AM;OPENAFTER8;REVIEWS;AVGTIME;WORK_24HRS;SUNDAYS;WORSTREVIEWS;DISTCENT;Open_hourSUM;COMCENTER;NUM_COMMENTS;NEG_COMMENTPRICE;NEG_COMMENTFOOD;NEG_REVIEWS;POS_REVIEWS;perc_BH
5;10;10;1;2;0;1;0;0;1;20;0;0;0;6.118476659;90;0;0;0;0;0;1;0.11
4.1;7;7;1;2;0;1;0;0;3820;42.5;0;0;223;6.611948938;98.5;0;120;11;1;372;2912;0.07
3.9;21;5;1;2;0;1;0;0;1087;15;0;0;89;6.168840542;89;1;14;7;3;147;777;0.24
4.2;6;6;1;2;0;1;0;0;658;25;0;0;26;6.938610142;84;0;2;0;0;35;547;0.07
3.7;19;9;1;2;0;1;0;0;765;20;0;0;78;5.44726216;90;0;45;40;1;146;459;0.21
4.1;17;10;1;2;0;1;0;0;1334;20;0;0;68;6.235786457;89;0;22;2;0;119;1051;0.19
4;24;9;1;2;0;1;0;0;841;20;0;0;50;5.392008497;84;0;15;3;1;83;615;0.29
4.6;3;3;0;3;0;0;1;0;76;15;0;0;2;5.975527075;65;0;1;0;0;4;69;0.05
3.8;16;8;1;2;0;1;0;0;512;20;0;0;45;6.592581294;84;0;8;6;1;84;334;0.19
4.4;15;7;1;2;0;1;0;0;2081;15;0;0;95;7.881367615;90;0;35;1;0;154;1798;0.17
4.2;7;4;1;2;0;1;0;0;561;20;0;0;15;7.482485219;84;0;7;1;0;36;452;0.08
3.7;9;0;0;2;0;1;0;0;96;10;0;0;11;7.157558738;88;0;6;5;1;16;62;0.1
4.3;6;4;1;2;0;1;0;0;1073;20;0;0;37;9.441327439;89;0;10;0;0;59;919;0.07
3.6;13;0;1;2;0;1;0;0;842;20;0;0;99;6.326225733;89;0;17;9;1;167;477;0.15
3.9;15;8;1;2;0;1;0;0;723;15;0;0;52;8.489591957;89;0;15;7;2;86;499;0.17
4.2;5;4;1;2;0;1;0;0;1073;25;0;0;51;6.873797359;84;0;40;3;1;76;891;0.06
4.1;16;12;1;2;0;1;0;0;3747;30;0;0;210;4.757544283;98.5;0;76;5;1;345;2881;0.16
3.6;15;3;1;2;0;1;0;0;437;15;0;0;47;5.753577976;79;1;35;29;6;85;263;0.19
3.9;22;4;1;2;0;1;0;0;600;15;0;0;32;9.081986683;79;0;20;6;2;63;429;0.28
3.8;7;7;1;3;0;0;1;0;443;10;0;0;54;9.064078854;72;1;18;15;3;83;290;0.1
4;8;5;1;2;0;1;0;0;703;15;0;0;42;10.74281029;81;0;12;1;0;75;520;0.1
4.1;6;5;1;2;0;1;0;0;1568;42.5;0;0;77;10.12818488;89;0;61;5;0;138;1250;0.07
4.2;18;5;1;0;0;0;0;0;2743;20;1;0;141;9.204808001;66;0;48;5;1;226;2187;0.27
3.9;14;5;1;2;0;1;0;0;631;20;0;0;57;9.143811961;89;0;7;3;0;94;452;0.16
4;7;7;1;2;0;1;0;0;655;10;0;0;30;9.814532235;89;1;10;2;1;51;489;0.08
4.2;13;8;1;2;0;1;0;0;826;25;0;0;46;11.61031807;84;0;32;3;0;61;664;0.16
4.3;7;4;1;2;0;1;0;0;656;20;0;0;22;10.90843882;89;0;20;1;0;32;553;0.08
4;8;8;1;2;0;1;0;0;1180;20;0;0;82;9.357830422;89;1;32;4;0;145;851;0.09
4.1;14;0;0;2;0;1;0;0;448;15;0;0;23;5.710525288;73;0;14;1;0;35;343;0.19
4.2;16;6;1;3;0;0;1;0;295;15;0;0;15;10.40787421;72;0;1;0;0;23;249;0.22
3.6;18;3;0;2;0;1;0;0;390;15;0;0;48;7.839995079;79;0;21;17;4;75;230;0.23
3.9;25;3;1;2;0;1;0;0;115;15;0;0;8;12.3985087;90;0;7;3;0;15;82;0.28
4.2;9;3;1;3;0;0;1;0;561;15;0;0;25;4.534161674;84;0;8;1;0;51;452;0.11
4.2;18;9;1;3;0;0;1;0;561;20;0;0;25;4.534161674;84;0;10;1;0;51;452;0.21
3.9;11;4;1;2;0;1;0;0;395;15;0;0;36;8.067786876;79;0;27;11;3;52;280;0.14
4.2;21;5;0;2;0;1;0;0;386;15;0;0;11;12.22430893;89;0;2;0;0;25;324;0.24
3.9;11;2;1;2;0;1;0;0;769;20;0;0;54;13.55573714;90;1;41;23;7;86;566;0.12
4.4;7;3;1;2;0;1;0;0;1944;20;0;0;69;2.200317221;94;0;67;3;0;107;1685;0.07
3.6;12;5;1;2;0;1;0;0;619;15;0;0;78;7.738587087;84;1;37;31;6;121;373;0.14
3.8;22;2;1;3;0;0;1;0;700;15;0;0;69;7.677205187;101;1;17;4;1;111;472;0.22
2.8;0;0;1;4;0;0;0;1;58;10;0;0;22;2.421950464;0;1;20;17;2;27;24;0.01
4.2;2;0;1;2;0;1;0;0;356;15;0;0;14;6.808240928;90;0;8;1;0;25;280;0.02
4.2;20;7;1;2;0;1;0;0;725;25;0;0;42;9.492846385;84;1;22;2;0;56;587;0.24
4;23;7;1;2;0;1;0;0;1035;20;0;0;87;9.399769435;90;1;3;1;0;133;774;0.26
4;24;9;1;2;0;1;0;0;1391;20;0;0;107;12.98579213;90;1;37;7;2;171;1041;0.27
4;20;4;1;1;1;0;0;0;640;20;0;0;33;13.62831992;96;0;13;2;0;67;468;0.21
3.9;11;0;0;3;0;0;1;0;257;15;0;0;19;5.664753087;72;0;6;2;0;40;175;0.15
4.2;11;4;1;2;0;1;0;0;354;20;0;0;11;13.77183336;78;0;4;0;0;23;283;0.14
4;15;3;1;2;0;1;0;0;246;25;0;0;12;14.46255763;78;1;10;1;0;21;179;0.19
3.9;11;5;1;2;0;1;0;0;674;20;0;0;51;14.47791995;90;1;35;18;7;79;476;0.12
4.2;15;7;1;3;0;0;1;0;481;20;0;0;27;4.630428332;78;0;23;2;0;46;384;0.19
4.2;28;8;1;2;0;1;0;0;490;20;0;0;12;16.43146126;84;0;9;1;0;29;394;0.33
4.1;10;5;1;2;0;1;0;0;1169;25;0;0;69;13.74856586;90;0;21;2;0;114;913;0.11
4;32;8;1;2;0;1;0;0;458;15;0;0;32;17.82708761;84;0;23;5;1;51;342;0.38
3.8;24;7;1;2;0;1;0;0;587;20;0;0;51;14.96003622;90;0;44;35;4;83;387;0.27
4.6;10;7;1;3;0;0;1;0;2478;30;0;0;67;16.08728572;84;0;38;1;0;101;2268;0.12
3.5;13;5;0;2;0;1;0;0;279;15;0;0;39;10.57480295;84;0;11;9;1;67;153;0.16
3.6;15;9;0;2;0;1;0;0;951;20;0;0;113;2.703578898;107.5;0;29;19;5;192;563;0.14
3.8;10;2;1;2;0;1;0;0;421;20;0;0;29;6.502275515;84;1;1;1;0;61;276;0.12
3.8;15;7;0;2;0;1;0;0;695;15;0;0;61;3.929779753;107.5;0;35;31;4;102;466;0.14
4.1;3;3;0;4;0;0;0;1;594;20;0;0;41;3.966968383;66;0;27;2;1;64;467;0.05
4.1;21;1;1;1;1;0;0;0;651;15;0;0;39;15.11710836;96;1;16;1;0;66;498;0.22
4.3;33;7;1;2;0;1;0;0;1529;20;0;0;53;13.16400064;90;0;42;2;1;99;1303;0.37
3.9;22;6;1;2;0;1;0;0;1478;20;0;0;148;9.334940465;101.5;0;107;58;8;232;1035;0.22
3.8;24;7;0;1;1;0;0;0;707;15;0;0;59;3.627470013;113.5;0;18;16;2;102;471;0.21
4.3;11;3;1;2;0;1;0;0;263;15;0;0;10;14.05923061;78;0;8;0;0;18;211;0.14
4.1;12;3;1;2;0;1;0;0;338;20;0;0;6;7.440612283;81;0;4;0;0;20;243;0.15
4.2;25;4;1;2;0;1;0;0;470;15;0;0;19;13.49875145;78;0;19;2;0;33;373;0.32
3.3;14;3;0;2;0;1;0;0;397;15;0;0;77;6.641363803;78;0;63;51;10;111;202;0.18
3.9;18;3;1;2;0;1;0;0;772;20;0;0;63;10.26090235;90;0;43;21;3;107;542;0.2
4.3;8;4;1;2;0;1;0;0;757;20;0;0;25;19.2901063;78;0;7;0;0;43;650;0.1
4.1;33;8;1;2;0;1;0;0;1317;20;0;0;97;7.122285397;90;0;82;8;0;145;1011;0.37
3.6;10;2;1;2;0;1;0;0;367;15;0;0;46;7.149639144;90;0;12;9;3;82;220;0.11
4.1;19;9;1;1;1;0;0;0;504;15;0;0;19;6.579372137;96;0;13;1;0;43;385;0.2
4;35;5;1;1;1;0;0;0;869;15;0;0;51;4.642678758;113.5;0;47;7;0;83;646;0.31
3.7;25;9;1;2;0;1;0;0;950;20;0;0;97;6.097032298;90;1;83;74;9;177;615;0.28
4.2;8;5;1;2;0;1;0;0;1685;25;0;0;101;8.072154357;90;0;93;9;3;136;1393;0.09
4;7;4;1;2;0;1;0;0;1349;20;0;0;108;18.25716833;107.5;0;75;12;2;161;1023;0.07
3.9;20;3;1;1;1;0;0;0;640;25;0;0;66;13.91417235;96;0;33;12;0;97;459;0.21
4.1;0;0;1;2;0;1;0;0;265;10;0;0;17;13.84088055;0;0;2;0;0;21;208;0.01
4.5;5;3;1;3;0;0;1;0;237;15;0;0;6;14.10560564;70;0;2;0;0;10;209;0.07
3.6;13;5;1;2;0;1;0;0;336;15;0;0;41;9.319391865;84;0;40;35;5;73;201;0.16
3.9;22;8;1;2;0;1;0;0;696;20;0;0;62;7.697181363;90;0;32;14;3;99;503;0.24
4.1;26;9;1;2;0;1;0;0;740;20;0;0;52;14.0987439;90;0;33;3;1;85;571;0.29
2.7;0;0;0;4;0;0;0;1;9;10;0;0;5;3.005621131;0;0;2;2;0;5;4;0.01
4.1;26;4;1;1;1;0;0;0;691;15;0;0;32;17.50823961;96;1;7;0;0;52;532;0.27
4.1;5;5;1;2;0;1;0;0;892;20;0;0;26;14.35844246;90;0;20;2;0;73;696;0.06
3.7;18;4;1;2;0;1;0;0;726;15;0;0;80;15.17579147;0;0;38;33;3;139;457;0.21
3.9;20;0;1;3;0;0;1;0;188;15;0;0;10;10.97978576;72;0;6;2;1;24;131;0.28
4.1;7;3;1;2;0;1;0;0;273;20;0;0;10;9.290772673;78;0;3;0;0;17;204;0.09
4.1;14;4;1;2;0;1;0;0;577;15;0;0;21;17.79327767;84;0;4;0;0;51;445;0.17
3.6;9;0;1;2;0;1;0;0;592;15;0;0;73;7.829795387;75;0;56;46;8;124;336;0.12
4.1;15;4;1;2;0;1;0;0;1457;15;0;0;80;1.540115104;96;0;30;2;0;119;1135;0.16
4.2;11;5;1;2;0;1;0;0;1275;25;0;0;78;10.17246529;107;1;65;5;1;126;1051;0.1
4.7;7;5;1;2;0;1;0;0;981;20;0;0;22;11.71911778;90;1;18;1;0;31;911;0.08
4;7;4;0;1;1;0;0;0;1179;25;0;0;72;11.78701044;96;0;3;0;0;128;897;0.07
3.7;25;8;0;2;0;1;0;0;483;15;0;0;56;5.907812276;90;0;16;13;0;94;299;0.28
4.5;11;9;1;2;0;1;0;0;106;20;0;0;3;11.1106524;90;0;3;0;0;4;94;0.12
4.3;22;9;1;2;0;1;0;0;466;20;0;0;21;9.160210976;90;1;14;0;0;31;396;0.24
4.3;26;8;1;2;0;1;0;0;1438;20;0;0;64;14.73654054;84;0;28;0;0;104;1179;0.31
3.9;26;4;1;2;0;1;0;0;1316;20;0;0;104;14.46015377;107.5;0;15;6;0;172;951;0.24
3.7;25;0;1;2;0;1;0;0;663;15;0;0;104;3.934296245;90;0;6;5;0;153;425;0.28
3.9;8;4;1;2;0;1;0;0;545;20;0;0;44;9.89475856;84;0;14;4;0;67;386;0.1
4.1;6;5;0;4;0;0;0;1;1794;25;0;0;114;4.730480921;72;0;9;1;0;191;1339;0.08
3.8;14;3;1;3;0;0;1;0;251;15;0;0;27;16.96706722;80;0;13;11;2;36;167;0.18
4.2;6;6;1;2;0;1;0;0;1435;20;0;0;87;13.92671412;90;0;46;5;1;132;1163;0.07
3.9;20;3;0;2;0;1;0;0;213;15;0;0;23;9.477486797;90;0;13;4;1;29;145;0.22
3.8;21;9;1;2;0;1;0;0;551;15;0;0;55;13.22664817;90;0;46;36;8;94;353;0.23
4.4;1;0;0;3;0;0;1;0;31;10;0;0;1;6.424561051;84;0;1;0;0;2;27;0.01
4;12;8;1;2;0;1;0;0;821;20;0;0;78;11.06252128;90;0;2;0;0;113;620;0.13
3.9;19;9;1;2;0;1;0;0;546;20;0;0;44;5.488056764;90;0;27;13;2;79;384;0.21
3.7;4;4;1;2;0;1;0;0;260;15;0;0;39;12.75198923;84;0;9;8;1;56;172;0.05
4.3;5;5;1;2;0;1;0;0;1701;20;0;0;69;14.03832424;90;0;62;2;0;119;1407;0.06
4;14;5;0;2;0;1;0;0;324;15;0;0;28;13.40378805;78;0;3;1;0;46;227;0.18
3.3;23;4;0;2;0;1;0;0;179;15;0;0;37;12.43241777;90;0;27;23;2;56;98;0.26
4.2;14;8;1;1;1;0;0;0;599;15;0;0;25;12.56860811;87;0;3;0;0;46;490;0.16
4;2;0;0;2;0;1;0;0;31;10;0;0;5;3.414247589;78;0;3;1;0;5;25;0.03
3.8;17;7;1;3;0;0;1;0;578;15;0;0;59;6.526190923;78;1;22;8;5;90;402;0.22
3.9;15;9;1;2;0;1;0;0;909;15;0;0;72;7.074126703;107.5;0;35;20;7;123;643;0.14
3.7;12;3;0;2;0;1;0;0;528;15;0;0;67;6.045393537;84;0;26;20;6;104;336;0.14
4.2;11;3;1;2;0;1;0;0;317;15;0;0;19;5.71188315;78;0;6;1;0;32;246;0.14
4.1;17;4;1;2;0;1;0;0;220;15;0;0;10;21.32050702;78;0;4;0;0;20;161;0.22
4;7;2;1;1;1;0;0;0;2491;10;0;1;174;0.811754232;108;1;160;16;6;293;1813;0.07
4.3;20;7;0;2;0;1;0;0;401;15;0;0;20;15.41102334;90;0;5;0;0;35;341;0.22
3.5;10;5;0;3;0;0;1;0;228;15;0;0;33;5.328525543;72;0;7;6;0;56;127;0.14
3.8;12;8;0;2;0;1;0;0;505;15;0;0;35;3.011139402;90;0;27;22;3;82;334;0.13
4;12;2;0;1;1;0;0;0;1074;15;0;0;68;6.105233519;102;0;34;5;0;106;813;0.12
4.1;18;9;1;2;0;1;0;0;612;15;0;0;29;9.769153649;90;0;9;1;0;51;467;0.2
4;9;6;1;2;0;1;0;0;630;15;0;0;39;8.323972986;78;1;7;1;0;64;489;0.12
4.2;17;4;1;2;0;1;0;0;452;15;0;0;25;2.053825001;90;0;21;2;0;32;367;0.19
4;26;8;1;1;1;0;0;0;1106;20;0;0;68;5.862823989;96;1;9;1;0;116;833;0.27
4.1;9;9;1;2;0;1;0;0;1341;20;0;0;75;5.566731387;90;0;3;0;0;116;1036;0.1
4;7;5;1;2;0;1;0;0;1022;20;0;0;64;11.24139847;88.8;0;12;1;0;108;788;0.08
4.1;6;4;1;2;0;1;0;0;1032;20;0;0;45;14.50267159;84;0;15;1;0;85;798;0.07
4.1;7;6;1;2;0;1;0;0;300;15;0;0;22;10.31484902;90;0;5;0;0;35;234;0.08
4.2;13;8;1;2;0;1;0;0;938;20;0;0;53;14.5952112;84;0;27;3;0;84;745;0.16
4.2;20;9;1;1;1;0;0;0;800;20;0;0;42;8.080159749;96;0;21;1;0;74;641;0.21
3.7;7;4;1;0;0;0;0;0;3;10;1;1;1;3.375451073;28;0;0;0;0;1;2;0.25
4;4;3;0;3;0;0;1;0;194;10;0;0;8;3.551340932;72;0;5;1;0;21;138;0.06
4.1;17;7;0;1;1;0;0;0;725;20;0;0;40;5.28993392;96;0;5;0;0;65;549;0.18
4.4;4;4;0;4;0;0;0;1;128;10;0;0;8;5.128368232;72;0;1;0;0;9;105;0.06
3.9;30;10;1;2;0;1;0;0;1591;20;0;0;144;5.04940151;107.5;0;9;3;1;220;1124;0.28
4;17;9;1;2;0;1;0;0;655;15;0;0;39;4.79629802;107.5;0;14;2;1;75;490;0.16
4;10;6;1;2;0;1;0;0;393;15;0;0;24;7.659142305;84;0;4;1;0;47;287;0.12
4.1;7;7;1;2;0;1;0;0;739;15;0;0;43;7.701349397;84;0;40;3;1;61;585;0.08
4.1;7;7;1;1;1;0;0;0;1129;20;0;0;67;9.118505727;113.5;0;15;2;1;112;854;0.06
3.8;6;0;1;2;0;1;0;0;319;15;0;0;31;6.72347605;84;0;14;11;3;48;223;0.07
3.7;14;8;0;2;0;1;0;0;159;15;0;0;18;5.311270113;90;0;16;14;2;36;104;0.16
4.2;8;5;1;2;0;1;0;0;1025;15;0;0;54;9.61900285;84;0;2;0;0;87;836;0.1
3.8;9;0;0;2;0;1;0;0;160;15;0;0;17;9.989057336;78;0;12;9;3;28;103;0.12
4;7;7;1;3;0;0;1;0;405;20;0;0;34;4.461925728;78;0;11;2;1;49;313;0.09
4;18;10;1;2;0;1;0;0;802;20;0;0;61;3.715828803;107.5;0;34;4;1;105;591;0.17
4.1;12;4;1;2;0;1;0;0;614;20;0;0;35;10.45276551;90;0;15;2;0;61;473;0.13
4.1;11;3;1;2;0;1;0;0;751;20;0;0;47;14.18501184;90;0;15;1;0;91;565;0.12
3.7;22;4;1;2;0;1;0;0;648;15;0;0;70;5.890996896;84;0;34;30;4;108;416;0.26
4.3;9;4;1;2;0;1;0;0;222;20;0;0;12;4.622224488;84;0;1;0;0;15;188;0.11
4.1;7;7;1;2;0;1;0;0;976;20;0;0;50;12.93150566;87;0;1;0;0;102;753;0.08
4.2;9;6;1;2;0;1;0;0;1282;20;0;0;69;16.00296975;90;0;23;2;1;102;1035;0.1
3.8;33;2;1;2;0;1;0;0;657;10;0;0;82;10.99036495;90;0;79;44;0;121;439;0.37
4.1;10;3;1;2;0;1;0;0;533;10;0;0;29;14.14294663;84;1;15;1;0;53;410;0.12
4.3;15;9;1;2;0;1;0;0;1514;20;0;0;73;7.398582967;99;0;67;1;0;119;1260;0.15
4;21;7;1;3;0;0;1;0;845;15;0;0;60;6.61871779;101.5;1;50;9;2;103;613;0.21
3.5;5;4;0;2;0;1;0;0;267;15;0;0;45;5.343917889;84;0;22;19;0;77;157;0.06
4.2;5;4;1;2;0;1;0;0;730;25;0;0;31;11.56352017;84;0;3;0;0;53;595;0.06
4;4;4;1;3;0;0;1;0;617;20;0;0;42;11.47625972;72;0;3;0;0;68;469;0.06
4;18;7;1;1;1;0;0;0;846;15;0;0;50;11.61858945;96;0;34;4;1;93;610;0.19
